Line,GN_mean
N01_001,142.8833334
N01_002,116.0666667
N01_003,118.15
N01_004,154.45
N01_005,128.8166667
N01_006,100.3166667
N01_007,79.21666666
N01_008,159.1333334
N01_009,122.8833333
N01_010,134.4
N01_011,82.16666667
N01_012,153.7833334
N01_013,103.6666667
N01_014,133.6
N01_015,162.6
N01_016,130.7
N01_017,121.8333333
N01_018,158.3
N01_019,138.6166667
N01_020,108.4
N01_021,133.6333334
N01_022,117.15
N01_023,173.8
N01_024,148.4666666
N01_025,118.9833333
N01_026,195.0166667
N01_027,106.8
N01_028,107.9
N01_029,132.625
N01_030,157.9333334
N01_031,120.1166667
N01_032,138.1
N01_033,182.1666667
N01_034,141.7833334
N01_035,80.5
N01_036,98.4
N01_037,98.1
N01_038,176.2166666
N01_039,204.5666667
N01_040,117.6833334
N01_041,115.5833333
N01_042,110.8333333
N01_043,170.5333334
N01_044,169.7666667
N01_045,122.3
N01_046,125.3333334
N01_047,176.2
N01_048,111.4
N01_049,111.9
N01_050,133.25
N01_051,87.5
N01_052,155.25
N01_053,159.2
N01_054,120.2166667
N01_055,114.0
N01_056,72.0
N01_057,106.2166667
N01_058,173.5166667
N01_059,179.2333334
N01_060,142.95
N01_061,124.5666667
N01_062,114.9166667
N01_063,80.43333334
N01_064,128.1
N01_065,69.31666667
N01_066,122.5333333
N01_067,219.4
N01_068,177.3166667
N01_069,99.83333333
N01_070,73.9
N01_071,136.55
N01_072,219.3
N01_073,150.3
N01_074,131.6666667
N01_075,116.0166667
N01_076,80.51666667
N01_077,128.6666667
N01_078,97.8
N01_079,145.3333333
N01_080,118.2
N01_081,65.88333334
N01_082,190.9
N01_083,112.8
N01_084,125.2
N01_085,107.4166667
N01_086,131.5
N01_087,151.1
N01_088,114.4
N01_089,141.1666667
N01_090,106.2
N01_091,98.86666667
N01_092,129.5833334
N01_093,133.7833334
N01_094,151.4
N01_095,161.5
N01_096,125.7
N01_097,144.9
N01_098,97.45
N01_099,109.9
N01_100,192.0333334
N01_101,78.5
N01_102,106.1
N01_103,95.0
N01_104,245.6666667
N01_105,124.9333334
N01_106,51.68333334
N01_107,91.5
N01_108,97.45
N01_109,109.075
N01_110,96.75
N01_111,111.1
N01_112,60.65
N01_113,105.0333333
N01_114,104.0
N01_115,132.6666667
N01_116,119.35
N01_117,104.6
N01_118,131.5166667
N01_119,88.6
N01_120,137.4833334
N01_122,138.6166667
N01_123,149.4666667
N01_124,100.2166667
N01_125,133.6833334
N01_126,151.2666667
N01_127,127.3833333
N01_128,124.4666667
N01_129,98.05
N01_130,137.6666667
N01_131,82.95
N01_132,115.0
N01_133,91.025
N01_134,146.3
N01_135,109.6
N01_136,91.15
N01_137,141.9333334
N01_138,104.5833333
N01_139,172.65
N01_140,92.26666667
N01_141,100.9
N01_142,83.73333334
N01_143,198.9666666
N01_144,144.9666666
N01_145,134.4666666
N01_146,111.0
N01_147,93.88333334
N01_148,98.63333335
N01_149,70.8
N01_150,75.83333333
N01_151,120.4333334
N01_152,93.68333334
N01_153,105.6166667
N01_154,119.9833334
N01_155,83.86666667
N01_156,108.1666667
N01_157,54.13333333
N01_158,120.2666666
N01_160,207.3666667
N01_161,155.325
N01_162,221.45
