x1,x2,class
0.053497962,-1.092365952,C
-0.421350883,2.737096326,D
1.973477971,-1.70606418,C
2.452309355,-0.165917036,C
-1.431734453,0.77810368,D
2.040813304,0.610313183,C
1.239306605,0.397289806,C
1.514693601,-0.458047958,C
-2.066788869,0.244418175,D
-1.704112653,-0.378600155,D
1.684042805,0.662941025,C
-2.448605154,-0.602126143,D
1.674231358,-0.437110722,C
-2.678164154,-1.28053326,D
-1.066313231,1.091497205,C
0.602901153,-1.619425102,C
3.474186046,-2.856507017,C
1.166798048,-0.601666913,C
-0.543360839,-1.033853627,C
-1.320708204,0.385057899,D
1.707330737,1.707271141,C
0.663018711,-0.539947101,C
-2.606353057,-0.543678138,D
1.980991495,1.463386592,C
2.310760852,1.49364495,C
-2.737513148,-0.052469159,D
-0.599578742,-0.377795937,D
-0.824436779,0.027465943,D
-0.53799418,-1.148323786,C
0.536767532,0.933168586,C
0.179589854,-1.211796893,C
1.494187695,-0.266186831,C
2.185463898,1.042751975,C
0.363518433,-0.723457567,C
-1.124886481,0.264829571,D
1.107873665,0.940128827,C
-0.255499527,-0.20676388,D
0.16641935,-1.626548975,C
0.734413111,-2.055388259,C
-1.66150524,0.539137283,D
1.540733034,-0.507485012,C
-2.003152494,0.529198078,D
0.491234682,0.253372139,C
1.351872416,0.91276756,C
1.129062653,-1.761974363,C
-1.038344482,-0.767772643,C
0.342791855,1.858264222,D
0.979805063,-2.161475342,C
1.731454444,-0.43123484,C
0.027040462,-0.650282557,C
2.292637368,-1.131275815,C
1.521734841,0.218957685,C
-1.111796318,1.667069827,D
2.68341285,-0.23422153,C
0.034577673,-0.865370426,C
1.817094102,1.634767279,C
-0.045798497,-0.4520329,C
-0.113490147,-0.944901818,C
1.077527879,0.122272083,C
0.061154228,-0.068632932,C
-1.965619841,-1.121011678,D
-0.132154672,-1.837118669,C
-0.510112527,0.876658937,D
-1.293850834,-0.897352283,D
-0.585773501,-1.010681318,C
0.263697148,-1.228152791,C
-2.744662555,0.09043679,D
-2.70736438,-1.651340967,D
-1.310645952,-0.434302365,D
-0.844913178,-1.135858989,C
-0.058768591,-1.130616704,C
-1.779333859,-0.178759556,D
1.297153921,-1.10746764,C
0.479301628,0.529344977,C
-1.825278216,0.786440521,D
2.60367223,4.359782058,C
2.90388088,0.617232242,C
0.28021806,-1.3552909,C
-0.985424918,0.706783215,D
2.226772039,-0.817348496,C
-0.946891895,0.878785638,D
-0.227643768,-1.824013109,C
0.554599959,-1.311978646,C
-0.310805827,0.48221163,D
0.315674,-1.136263009,C
0.771798282,-1.402521602,C
-0.598604739,-1.488107937,C
-0.123005122,-0.600539376,C
0.90358659,-0.630968366,C
-2.026121198,0.143936375,D
1.210127135,-0.386226983,C
-0.980308414,2.428503914,D
-0.02029167,-0.746215607,C
-0.733691717,1.527535819,D
1.854885524,0.739031463,C
-0.13130166,0.315633301,C
1.351574379,2.146322168,C
0.743081538,2.157626674,C
0.212658261,1.466632932,C
-1.265914456,0.057288806,D
-0.822890899,2.343672791,D
0.8927282,-0.543876612,C
1.696861674,-0.908163336,C
-1.456009585,-0.060282476,D
-0.223488215,-0.177981227,C
2.355496854,1.694283851,C
-0.439005494,-2.67674036,C
1.338593695,1.557877505,C
-3.312901874,-0.466384251,D
-1.424371377,-0.217969045,D
-0.637337479,1.212864276,D
-2.155876309,0.852452108,D
1.994289911,1.238767559,C
1.382965569,0.680049025,C
0.194778254,-0.128135338,C
-0.107978536,0.519319515,C
0.525729996,0.293289112,C
0.468669362,-0.186338294,C
0.544799273,-0.60394893,C
0.368342891,0.413201468,C
-3.190589674,0.284058901,D
-3.298950496,-0.274615452,D
-2.031270151,-0.910647282,D
-0.365122475,-1.877852919,C
-2.565332237,0.460425132,D
-0.730191226,-0.473783232,C
1.751705737,0.950110245,C
-0.819736042,0.90916235,D
-0.801615287,1.195507566,D
0.717604445,0.130580252,C
-1.850295787,1.312099607,D
-1.696332945,0.188939219,D
-1.824901706,1.163931654,D
0.032634902,-0.776070177,C
0.94939862,0.522808864,C
1.814290354,-1.895197963,C
1.491609119,-0.32348561,C
-1.680328189,0.67230388,D
0.168439608,-0.654556342,C
1.259060186,-0.307031004,C
0.376389633,0.69905305,C
-2.752186745,0.210807421,D
-0.916766564,0.982478988,D
0.822324039,0.120693552,C
-0.624390985,2.147186057,D
-0.124077193,0.339046035,C
1.758505575,-2.033875666,C
-2.109150803,-0.978401632,D
-0.021249853,-0.195417509,C
-0.983130643,-1.519334007,C
0.2457229,-1.982187911,C
1.249137038,1.881600821,C
0.282616982,-0.876737203,C
0.146106826,-0.4098322,C
1.851511521,-0.322732301,C
-0.341892975,1.481514692,D
-2.670457491,1.000225299,D
-2.171706054,-0.290330294,D
-2.283220833,0.375087964,D
1.05254316,0.890893782,C
0.99793048,-1.704524637,C
0.916265001,-0.06593919,C
-1.03128916,0.129176185,D
0.887304208,-2.024750683,C
0.329708269,-0.647502091,C
0.850591521,-0.401423896,C
0.898623109,0.300040486,C
0.881712829,-0.074382144,C
-0.703947787,-1.782388677,C
-0.401518981,1.061507649,C
2.520724248,1.316427774,C
-0.064865778,-1.532285927,C
-3.62706999,0.574813824,D
3.330647322,0.427082199,C
-1.450252323,-0.059067508,D
-1.564746792,0.413778239,D
-0.003357224,-0.070627582,D
-0.116541236,-0.530584232,C
0.692080484,-0.810403587,C
1.0458271,-2.086578791,C
-1.072409764,-0.573776917,C
-1.948241376,0.372616306,D
-0.125494628,-0.144106053,C
-0.543872374,-1.586636632,C
1.992482382,-0.238965449,C
-3.046400816,-0.688150753,D
-0.125938444,-0.388362323,C
-0.794155239,1.157682591,D
0.373963162,-1.928967372,C
2.102744168,0.301003514,C
1.123038526,-1.357568405,C
0.173891946,-1.414456642,C
0.710761066,-1.058202202,C
-0.338525634,-0.338628729,C
-0.22877554,-0.914621001,C
-2.712694612,-0.508010368,D
