調査者,穂番号,小穂位置番号,小穂の長さ (cm),植物の状態
Person,Spike,Position,Length,Condition
Nii,1,1,0.8,
Nii,1,2,0.8,
Nii,1,3,0.9,
Nii,1,4,1.0,
Nii,1,5,0.9,
Nii,1,6,1.2,
Nii,1,7,1.1,
Nii,1,8,1.2,
Nii,1,9,1.4,
Nii,1,10,1.2,
Nii,2,1,1.7,
Nii,2,2,1.3,
Nii,2,3,1.4,
Nii,2,4,1.2,
Nii,2,5,1.3,
Nii,2,6,1.5,
Nii,2,7,1.4,
Nii,2,8,1.4,
Nii,2,9,1.7,
Nii,2,10,1.5,
Nii,2,11,1.6,
Nii,2,12,1.7,
Nii,2,13,1.7,
Nii,2,14,1.6,
Nii,2,15,1.5,
Nii,2,16,1.6,
Nii,2,17,1.6,
Nii,2,18,1.7,
Nii,2,19,1.5,
Nii,2,20,1.5,
Nii,2,21,1.4,
Nii,2,22,1.1,
Nii,2,23,1.0,
Nii,3,1,1.4,
Nii,3,2,1.3,
Nii,3,3,1.3,
Nii,3,4,1.4,
Nii,3,5,1.4,
Nii,3,6,1.4,
Nii,3,7,1.4,
Nii,3,8,1.2,
Nii,3,9,1.3,
Nii,3,10,1.4,
Nii,3,11,1.3,
Nii,3,12,1.5,
Nii,3,13,1.2,
Nii,3,14,1.4,
Nii,4,1,1.6,
Nii,4,2,1.2,
Nii,4,3,1.6,
Nii,4,4,1.6,
Nii,4,5,1.5,
Nii,4,6,1.4,
Nii,4,7,1.5,
Nii,4,8,1.3,
Nii,4,9,1.5,
Nii,4,10,1.6,
Nii,4,11,1.5,
Nii,4,12,1.3,
Nii,4,13,1.0,
Nii,4,14,1.5,
Nii,4,15,1.6,
Nii,4,16,1.8,
Nii,4,17,1.8,
Nii,4,18,1.8,
Nii,4,19,1.9,
Nii,4,20,1.7,
Nii,4,21,1.5,
Nii,4,22,1.5,
Nii,4,23,1.2,
Nii,5,1,1.0,
Nii,5,2,0.9,
Nii,5,3,0.8,
Nii,5,4,0.8,
Nii,5,5,0.8,
Nii,5,6,1.0,
Nii,5,7,0.9,
Nii,5,8,1.0,
Nii,5,9,1.0,
Nii,5,10,1.1,
Nii,5,11,1.1,
Nii,5,12,1.2,
Nii,5,13,1.1,
Nii,5,14,1.1,
Nii,5,15,1.1,
Nii,5,16,0.7,
Nii,5,17,0.6,
Nii,6,1,1.0,
Nii,6,2,0.8,
Nii,6,3,1.0,
Nii,6,4,0.9,
Nii,6,5,1.0,
Nii,6,6,1.0,
Nii,6,7,1.1,
Nii,6,8,1.0,
Nii,6,9,1.2,
Nii,6,10,1.2,
Nii,6,11,1.1,
Nii,6,12,1.2,
Nii,6,13,1.2,
Nii,6,14,1.1,
Nii,6,15,1.3,
Nii,6,16,1.2,
Nii,6,17,1.0,
Nii,6,18,1.3,
Nii,6,19,1.3,
Nii,6,20,1.0,
Nii,7,1,1.1,
Nii,7,2,0.9,
Nii,7,3,1.1,
Nii,7,4,0.9,
Nii,7,5,1.0,
