phenotype,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50
106,13.36354618,9.278574905,5.358185244,0,9.765872838,8.267273602,8.848566609,8.651335178,0,8.002229945,8.366921027,8.514351116,10.88778418,0,9.77478706,5.190678066,3.764462935,12.25917831,11.21867826,10.83240745,2.571919463,8.963477014,10.99602854,10.28782779,0,9.988457473,3.559663115,10.17844077,11.03106017,0,3.856906036,9.876285176,12.3811725,1.02446153,1.484705299,3.811429928,7.298979001,6.028980156,2.052241981,7.156204455,9.181365974,6.790667793,8.51966377,8.670567738,5.904553943,9.069908886,0.925467801,13.73550314,8.783810213,9.430136797
109,13.04624753,11.94118703,6.384982282,0,8.924542344,8.799203898,9.670268528,8.171432031,1.096936483,6.360193939,9.221483205,8.613461668,9.515350948,0,9.157463155,6.023834177,2.546091882,12.52257418,10.91679757,11.27160309,0,9.275509966,10.87847247,10.27732228,0.361431504,10.53961443,4.10685917,9.382163588,13.28912553,0,4.387617582,9.704643759,11.84798125,1.147827668,1.712771842,3.165542176,7.152081989,3.956205376,1.712771842,8.527015583,9.119561091,7.666500974,9.198592373,8.63014333,4.655506395,7.797830101,0.650305029,13.73235825,9.361079652,8.794584821
119,13.09721079,9.040640419,4.770866038,0,9.704100763,7.710613602,8.763461372,8.279875186,0.471759742,8.292386058,8.464962265,8.098363759,9.326175532,0,10.08980797,2.393553489,3.362133197,12.6640739,11.15522935,11.2934774,2.59170335,9.319204693,11.12556845,10.2246288,0.826680675,9.593609612,0,9.201876413,12.85661227,0,3.82277093,9.91877083,11.29125129,0,0,3.61075911,9.226303806,4.888567923,1.731487392,8.571475832,8.162089162,7.402986451,9.271245907,9.998942951,6.334062286,6.989695355,0,13.80455457,9.067929068,7.143628107
93,15.18750286,8.813056456,5.511784274,0,9.434127784,9.329489158,10.59250376,7.566518367,4.776025006,7.920995895,8.632911613,8.309035179,10.4986099,0.70354372,10.77590653,8.046338261,2.984388836,11.85156557,9.509466246,10.45843737,0.70354372,8.616835516,10.44093144,9.815484169,1.174470338,9.902379637,5.749453818,8.294671288,9.954149771,0,2.984388836,9.618460755,11.09767005,0,0,4.21715315,9.311048932,6.574106051,4.52348041,6.834610098,10.4642292,8.637472589,8.434903398,8.889616515,2.984388836,7.276040633,3.950123097,14.34258863,9.908995994,12.04979411
84,14.07675715,7.670217178,4.338645473,0,10.9502351,9.461947991,9.954554031,9.51250345,0,5.813360504,7.406502657,6.645652669,10.00527366,0,6.659796148,5.721960446,2.68362909,13.19178254,9.930695948,10.7923104,0,8.55760155,10.46596426,10.45028337,0,10.24633682,4.50455048,6.774721182,9.236042902,0,3.06994271,11.05293479,11.91897129,0,0.990083536,3.374343989,9.280504009,3.625574429,2.68362909,10.25102077,9.960993806,6.819502141,9.416860849,9.173679634,3.152264558,4.762205283,2.154485998,13.13715286,9.657865052,7.594929177
94,14.7439876,9.407958138,4.707259728,0,9.511879131,8.781084264,9.741756845,9.080535089,3.228726355,8.180719756,8.645683648,7.972956818,11.50084188,0,9.100091981,5.578878348,1.57065722,12.7325766,10.66546916,10.87296724,0,8.86426354,11.25494593,9.691931912,2.567082971,10.06467541,8.243031135,5.421960451,11.18939218,0.577827591,4.438938193,9.51964608,11.45121626,0,1.309059743,5.760274181,9.487335605,4.189144553,2.567082971,8.100131414,9.801912019,5.921386342,8.338335269,9.109128067,5.10841991,8.406944768,1.792064047,13.17304933,8.618818613,9.938544569
110,13.87251137,11.59735425,6.14501301,0,8.946605133,8.767207859,9.292593119,8.111093928,0,6.462858864,9.655452012,9.088472905,9.405243597,0,9.537989056,6.050832513,4.821756128,12.54549303,9.782500303,11.27480909,6.77710405,9.430822587,10.46990632,10.13613241,0,9.183637862,6.96957647,8.920212897,12.23830621,0,4.338481465,10.16508285,12.03171843,0,0.533264313,3.438159755,6.332822486,4.702917914,1.479696205,9.228426705,8.686507531,7.088130994,8.789249969,8.628999545,7.24522943,8.134241479,0,14.30923475,8.236191228,10.2342067
101,13.62540064,5.146418989,5.920257566,0,10.07992473,8.614235002,8.230207818,9.063209002,0,7.472325297,9.546942678,7.854569219,9.214700389,0,8.010052491,5.905926072,1.319849117,13.71298905,15.15739036,10.75579725,0.924403979,10.09579259,10.46977408,9.651037336,0.377734578,9.242133249,3.274917621,8.870025585,9.942889792,0,3.0844385,9.813402835,10.68779557,0,2.456622187,4.532778249,5.412818778,2.864948776,3.032612221,5.816814712,8.928796672,4.198391998,9.200175238,8.359406962,2.29007047,10.44614248,6.708104447,14.56229013,9.46316672,3.482306203
92,13.29784769,8.568495797,8.7861912,0,9.913486345,8.990543656,9.342339175,7.784471265,0.818359765,7.128633658,7.457922558,7.201526047,8.597203387,0,9.867657127,10.4507267,2.829260999,12.80506669,9.962327778,10.60506276,2.665324546,8.935371345,10.09209642,9.80993208,6.237077997,9.055114292,6.992553189,3.724028098,10.74135743,0,3.724028098,10.28319256,12.47889346,0.754545489,1.337311477,4.731921782,6.970773145,5.999542323,4.381850924,9.935023573,8.825566231,7.648371964,8.298080902,10.24513671,6.222402726,9.931080233,3.398131432,14.50238431,8.204111365,10.9463361
89,13.61382399,7.974500633,7.888304895,0,10.22765204,9.103893613,10.15327335,7.385129006,0.708584557,6.961993677,7.780073831,7.422939371,9.223511847,0,10.45325005,9.810219754,1.537345771,12.91178332,9.972922364,10.28598011,0.708584557,9.483334127,9.886635497,10.04224761,5.16518438,9.639476379,6.457587726,0.708584557,10.05842474,0,4.649626955,10.33921534,11.84004223,0,1.82248543,2.264626503,5.811902541,7.223094276,3.394129957,10.53815983,9.475644273,7.068079597,8.476385738,9.799992269,4.612706346,12.06810984,2.264626503,13.62704363,7.974500633,10.5108235
